/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.09
 -- left : 0.30

('left', 'green', 'forward', None, None)
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.66
 -- left : 1.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.78
 -- right : -0.80
 -- None : 0.29
 -- left : -1.56

('left', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.19
 -- right : 0.04
 -- None : 0.23
 -- left : -0.20

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -0.78

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.80

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.31
 -- left : -0.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.19
 -- right : 0.47
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.07

('right', 'red', 'forward', None, 'right')
 -- forward : -1.56
 -- right : -1.19
 -- None : 0.16
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- right : 0.27
 -- None : -1.43
 -- left : 0.28

('left', 'green', None, 'left', None)
 -- forward : 0.04
 -- right : 0.18
 -- None : -0.35
 -- left : 1.21

('left', 'green', 'forward', 'left', None)
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.08
 -- left : 0.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.29
 -- right : 0.15
 -- None : -1.17
 -- left : 1.72

('right', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- right : 0.36
 -- None : -0.10
 -- left : -0.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : -0.41

('right', 'red', None, 'forward', None)
 -- forward : -3.08
 -- right : 0.02
 -- None : 0.89
 -- left : -0.78

('left', 'red', 'left', None, None)
 -- forward : -0.82
 -- right : 0.46
 -- None : 0.10
 -- left : -0.59

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.09
 -- left : -0.19

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.63
 -- left : -0.38

('forward', 'red', 'right', 'right', None)
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -2.33
 -- right : -0.79
 -- None : 1.04
 -- left : -3.87

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.28
 -- right : 0.11
 -- None : -0.22
 -- left : 0.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.38
 -- right : 0.32
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.03
 -- left : -0.59

('left', 'red', 'left', None, 'forward')
 -- forward : -0.37
 -- right : 0.08
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.11
 -- left : -0.39

('forward', 'red', None, None, 'forward')
 -- forward : -1.83
 -- right : 0.08
 -- None : 1.69
 -- left : -1.63

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.41
 -- right : 0.26
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.80
 -- right : 0.06
 -- None : -0.08
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.12
 -- left : -0.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.81
 -- right : 0.03
 -- None : 0.43
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.35
 -- None : 0.00
 -- left : -0.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : -0.40

('left', 'green', 'forward', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.12
 -- left : -0.39

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.00
 -- left : -0.81

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.07

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.06
 -- left : -0.20

('right', 'red', 'forward', None, 'left')
 -- forward : -1.57
 -- right : -0.41
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.34
 -- right : -0.40
 -- None : 0.43
 -- left : -0.80

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -4.53
 -- right : -0.80
 -- None : 0.91
 -- left : -3.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -0.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- right : 0.05
 -- None : -0.41
 -- left : -1.54

('forward', 'red', 'forward', 'forward', None)
 -- forward : -1.58
 -- right : 0.00
 -- None : 0.40
 -- left : -1.60

('forward', 'red', 'right', None, 'left')
 -- forward : -0.37
 -- right : 0.01
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.54

('right', 'red', None, 'right', 'left')
 -- forward : -0.56
 -- right : 0.42
 -- None : 0.03
 -- left : -0.19

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -0.82
 -- right : 0.05
 -- None : 0.87
 -- left : -3.85

('left', 'red', 'left', None, 'right')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.00
 -- left : -0.78

('left', 'red', None, 'forward', 'right')
 -- forward : -0.81
 -- right : 0.14
 -- None : 0.00
 -- left : -1.57

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.22
 -- left : -0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -0.81
 -- right : -1.19
 -- None : 0.38
 -- left : -2.38

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : -0.40

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.81

('right', 'red', 'right', None, None)
 -- forward : -0.56
 -- right : 0.06
 -- None : 0.56
 -- left : -0.41

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- right : 1.15
 -- None : -0.56
 -- left : 0.05

('forward', 'red', 'right', 'left', None)
 -- forward : -0.41
 -- right : 0.04
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.04
 -- left : -0.82

('forward', 'red', None, 'left', 'left')
 -- forward : -0.37
 -- right : 0.06
 -- None : 0.73
 -- left : -0.59

('left', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.10
 -- left : -0.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.00

('left', 'red', None, None, 'forward')
 -- forward : -0.77
 -- right : 0.15
 -- None : 1.74
 -- left : -1.62

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', None, 'left', 'left')
 -- forward : -0.19
 -- right : 0.06
 -- None : 0.45
